-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/imu.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/depth_camera.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/t21_ros2_control.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/camera.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/t21.urdf.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/tracked_robot.urdf.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/worlds
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/worlds/playground.world
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/worlds/empty.world
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/worlds/cafe.world
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/ament_index/resource_index/package_run_dependencies/t21_sim
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/ament_index/resource_index/parent_prefix_path/t21_sim
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/environment/ament_prefix_path.sh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/environment/ament_prefix_path.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/environment/path.sh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/environment/path.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/local_setup.bash
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/local_setup.sh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/local_setup.zsh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/local_setup.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/package.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/ament_index/resource_index/packages/t21_sim
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/cmake/t21_simConfig.cmake
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/cmake/t21_simConfig-version.cmake
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/package.xml
